"","subject","navigationMean","headerSizeAvg","timeToFirstByteAvg","fetchTimeAvg","downloadTimeAvg","totalTimeAvg","navigationMean.1","headerSizeNormalized","timeToFirstByteNormalized","fetchTimeNormalized","downloadTimeNormalized","totalTimeNormalized","batteryStatsAvg","performanceLvl","website"
"1","http-192-168-[phone]-local_websites-www-zillow-com",0.0733719921556194,387,134.145454545455,218.627272727273,19.9818181818182,154.127272727273,0.0733719921556194,0.25,0.074977000919964,0.0418829598581332,0,0,37.6052956363636,"low","www.zillow.com"
"2","http-192-168-[phone]-local_websites-www-scoverage-org",0.106528866948478,390,132.663636363636,206.818181818182,27.9909090909091,160.654545454545,0.106528866948478,0.5,0,0,0.0135724299425367,0.0190719047998513,33.1409749090909,"low","www.scoverage.org"
"3","http-192-168-[phone]-local_websites-www-oliveogrill-com",0.259502715450356,392,141.590909090909,238.545454545455,29.7,171.290909090909,0.259502715450356,0.666666666666667,0.451701931922723,0.112526197001451,0.0164687033014435,0.0501500783594974,34.6092218181818,"low","www.oliveogrill.com"
"4","http-192-168-[phone]-local_websites-www-w3-org",0.271670309859784,384,139.172727272727,337.463636363636,139.327272727273,278.5,0.271670309859784,0,0.329346826126954,0.463356440432049,0.202246152424088,0.363402130315829,34.8351709090909,"low","www.w3.org"
"5","http-192-168-[phone]-local_websites-www-techcrunch-com",0.413678418157792,392,148.445454545455,290.527272727273,77.2818181818182,225.727272727273,0.413678418157792,0.666666666666667,0.798528058877644,0.296888602289215,0.0971021860701576,0.209206576885276,34.1424,"low","www.techcrunch.com"
"6","http-192-168-[phone]-local_websites-www-bitly-com",0.428022352308569,387,137.790909090909,405.772727272727,218.054545454545,355.845454545455,0.428022352308569,0.25,0.259429622815087,0.705626309850073,0.335659595446072,0.589396233431615,39.6765687272727,"low","www.bitly.com"
"7","http-192-168-[phone]-local_websites-www-automattic-com",0.429098767049112,392,137.209090909091,366.345454545455,166,303.209090909091,0.429098767049112,0.666666666666667,0.229990800367986,0.565790746413026,0.247446503674262,0.435599118123622,34.9395905454545,"low","www.automattic.com"
"8","http-192-168-[phone]-local_websites-www-reverso-net",0.433960279905361,389,138.854545454545,384.127272727273,192.681818181818,331.536363636364,0.433960279905361,0.416666666666667,0.313247470101196,0.628857004675157,0.292662260633791,0.518367997449996,40.928832,"low","www.reverso.net"
"9","http-192-168-[phone]-local_websites-www-afternic-com",0.447210322510567,390,137.154545454545,392.563636363636,217.881818181818,330.272727272727,0.447210322510567,0.5,0.22723091076357,0.658778010640013,0.33536688696831,0.514675804180944,37.4910021818182,"low","www.afternic.com"
"10","http-192-168-[phone]-local_websites-www-wp-me",0.46747024736402,384,134.981818181818,350.3,560.981818181818,426,0.46747024736402,0,0.117295308187672,0.508882798645817,0.916793763768853,0.79437936621776,45.6243970909091,"low","www.wp.me"
"11","http-192-168-[phone]-local_websites-www-g-page",0.476208327714332,385,136.345454545455,355.309090909091,534.463636363636,398.118181818182,0.476208327714332,0.0833333333333333,0.186292548298068,0.52664839593745,0.871855309577729,0.71291205142508,35.9640981818182,"average","www.g.page"
"12","http-192-168-[phone]-local_websites-www-archive-org",0.483668734495903,390,134.272727272727,323.718181818182,497.963636363636,363.690909090909,0.483668734495903,0.5,0.0814167433302675,0.414605835885862,0.810001386513842,0.612319706749542,41.3484152727273,"average","www.archive.org"
"13","http-192-168-[phone]-local_websites-www-github-com",0.494200858656541,389,136.236363636364,325.063636363636,506.109090909091,369.872727272727,0.494200858656541,0.416666666666667,0.180772769089237,0.419377720457843,0.823804902096717,0.630382234972242,37.5758574545455,"average","www.github.com"
"14","http-192-168-[phone]-local_websites-www-aaplimg-com",0.516558741466014,389,135.736363636364,438.190909090909,291.681818181818,403.836363636364,0.516558741466014,0.416666666666667,0.155473781048759,0.820602934064163,0.460430435519403,0.729619890031078,36.1087985454545,"average","www.aaplimg.com"
"15","http-192-168-[phone]-local_websites-www-ria-ru",0.518778749357106,385,143.009090909091,320.990909090909,538.118181818182,395.109090909091,0.518778749357106,0.0833333333333333,0.523459061637534,0.404933096888602,0.878048404738796,0.704119850187266,49.9570330909091,"average","www.ria.ru"
"16","http-192-168-[phone]-local_websites-www-theverge-com",0.52363063326564,391,136.790909090909,309.490909090909,508.118181818182,371.327272727273,0.52363063326564,0.583333333333333,0.20883164673413,0.364146380783492,0.827209563864368,0.634632241612877,42.7275327272727,"average","www.theverge.com"
"17","http-192-168-[phone]-local_websites-www-idntimes-com",0.539722385428287,391,137.918181818182,325.945454545455,501.263636363636,363.345454545455,0.539722385428287,0.583333333333333,0.265869365225391,0.42250523940029,0.815593659010029,0.611310330172391,48.1316432727273,"average","www.idntimes.com"
"18","http-192-168-[phone]-local_websites-www-foursquare-com",0.587606797272998,392,144.718181818182,415.681818181818,212.718181818182,357.436363636364,0.587606797272998,0.666666666666667,0.609935602575897,0.740770594873448,0.326616444054166,0.59404467819481,37.975428,"average","www.foursquare.com"
"19","http-192-168-[phone]-local_websites-www-aliyun-com",0.605915065127581,389,139.854545454545,365.818181818182,558.427272727273,418.572727272727,0.605915065127581,0.416666666666667,0.363845446182152,0.563920683540223,0.912464759439848,0.772677769809015,40.0804494545455,"average","www.aliyun.com"
"20","http-192-168-[phone]-local_websites-www-dailymail-co-uk",0.618740290174916,394,141.818181818182,305.636363636364,508.018181818182,366.2,0.618740290174916,0.833333333333333,0.463201471941122,0.350475576334032,0.827040101061453,0.619650968204638,49.8961014545455,"average","www.dailymail.co"
"21","http-192-168-[phone]-local_websites-www-gotowebinar-com",0.62089367718039,393,133.418181818182,477.609090909091,314.145454545455,447.563636363636,0.62089367718039,0.75,0.0381784728610853,0.960406255037885,0.498497943337801,0.857385714665179,40.7584898181818,"high","www.gotowebinar.com"
"22","http-192-168-[phone]-local_websites-www-fandom-com",0.624207486122533,389,143.718181818182,342.272727272727,556.427272727273,412.709090909091,0.624207486122533,0.416666666666667,0.55933762649494,0.48041270353055,0.909075503381553,0.755544930538954,44.4413454545455,"high","www.fandom.com"
"23","http-192-168-[phone]-local_websites-www-patreon-com",0.629963406141148,389,139.090909090909,425.881818181818,475.8,447.963636363636,0.629963406141148,0.416666666666667,0.325206991720331,0.776946638723198,0.772442267104189,0.858554466491354,47.3958130909091,"high","www.patreon.com"
"24","http-192-168-[phone]-local_websites-www-wordpress-com",0.644597505480083,392,145.181818181818,331.263636363636,517.7,372.518181818182,0.644597505480083,0.666666666666667,0.633394664213432,0.441367080444946,0.843447181525473,0.638111934549898,48.4369985454545,"high","www.wordpress.com"
"25","http-192-168-[phone]-local_websites-www-bankofamerica-com",0.665828867709243,396,139.863636363636,336.7,519.236363636364,379.372727272727,0.665828867709243,1,0.364305427782889,0.460648073512816,0.846050746406618,0.658140090843892,37.0008883636364,"high","www.bankofamerica.com"
"26","http-192-168-[phone]-local_websites-www-hao123-com",0.679900530359772,389,145.954545454545,355.154545454545,583.754545454545,437.8,0.679900530359772,0.416666666666667,0.672493100275989,0.526100274060938,0.95538506570535,0.828857545089914,45.9452978181818,"high","www.hao123.com"
"27","http-192-168-[phone]-local_websites-www-meetup-com",0.718102623973928,389,138.563636363636,453.618181818182,610.081818181818,496.372727272727,0.718102623973928,0.416666666666667,0.298528058877645,0.875318394325327,1,1,39.2849083636364,"high","www.meetup.com"
"28","http-192-168-[phone]-local_websites-www-elsevier-com",0.755094928760223,390,147.554545454545,479.154545454545,378.645454545455,478.690909090909,0.755094928760223,0.5,0.75344986200552,0.965887473802999,0.607801451217821,0.948335856774776,39.3029705454545,"high","www.elsevier.com"
"29","http-192-168-[phone]-local_websites-www-w3schools-com",0.763537496689289,391,149.518181818182,488.772727272727,324.681818181818,450.236363636364,0.763537496689289,0.583333333333333,0.85280588776449,1,0.516353160481274,0.865195101867347,47.2803250909091,"high","www.w3schools.com"
"30","http-192-168-[phone]-local_websites-www-herokuapp-com",0.764167653149096,392,152.427272727273,352.272727272727,556.236363636364,403.809090909091,0.764167653149096,0.666666666666667,1,0.515879413187167,0.90875198348508,0.729540202406566,44.8083032727273,"high","www.herokuapp.com"
